      TIME         ID     NAME
13:23:30.381189953 59    execve
13:23:30.388755584 59    execve
13:23:30.395194359 12    brk
13:23:30.399330668 21    access
13:23:30.409195879 21    access
13:23:30.413975942 257   openat
13:23:30.420011661 5     fstat
13:23:30.426108251 9     mmap
13:23:30.431048048 3     close
13:23:30.435544753 21    access
13:23:30.441210693 257   openat
13:23:30.445335155 0     read
13:23:30.451552897 5     fstat
13:23:30.456087155 9     mmap
13:23:30.464695004 9     mmap
13:23:30.467733900 10    mprotect
13:23:30.473260522 9     mmap
13:23:30.476891894 9     mmap
13:23:30.480766969 3     close
13:23:30.485208570 158   arch_prctl
13:23:30.491560236 10    mprotect
13:23:30.498391819 10    mprotect
13:23:30.503006990 10    mprotect
13:23:30.507072066 11    munmap
13:23:30.511930032 12    brk
13:23:30.515778936 12    brk
13:23:30.519292926 257   openat
13:23:30.524010957 5     fstat
13:23:30.527827106 1     write
13:23:30.534988810 3     close
ID[0]: 9
Freq[0]: 5
NAME[0]: mmap

ID[1]: 10
Freq[1]: 4
NAME[1]: mprotect

ID[2]: 12
Freq[2]: 3
NAME[2]: brk

ID[3]: 21
Freq[3]: 3
NAME[3]: access

ID[4]: 257
Freq[4]: 3
NAME[4]: openat

ID[5]: 5
Freq[5]: 3
NAME[5]: fstat

ID[6]: 3
Freq[6]: 3
NAME[6]: close

ID[7]: 59
Freq[7]: 2
NAME[7]: execve

ID[8]: 0
Freq[8]: 1
NAME[8]: read

ID[9]: 158
Freq[9]: 1
NAME[9]: arch_prctl

ID[10]: 11
Freq[10]: 1
NAME[10]: munmap

ID[11]: 1
Freq[11]: 1
NAME[11]: write

